Repo,URL
c,[email]:robinrob/c.git
dotfiles,[email]:robinrob/dotfiles.git
force.com,[email]:robinrob/force.com.git
html-css,[email]:robinrob/html-css.git
java,[email]:robinrob/java.git
javascript,[email]:robinrob/javascript.git
perl,[email]:robinrob/perl.git
python,[email]:robinrob/python.git
php,[email]:robinrob/php.git
robins-rakefile,[email]:robinrob/rakefile.git
ruby,[email]:robinrob/ruby.git
sh,[email]:robinrob/sh.git